0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
24.02.599.273 I slot print_timing: id  1 | task 54455 | n_decoded =    166, tg =  55.19 t/s, tg_3s =  55.19 t/s
24.04.069.714 I slot print_timing: id  0 | task 53903 | n_decoded =    781, tg =  64.84 t/s, tg_3s =  49.25 t/s
24.05.623.375 I slot print_timing: id  1 | task 54455 | n_decoded =    275, tg =  45.59 t/s, tg_3s =  36.04 t/s
24.07.087.892 I slot print_timing: id  0 | task 53903 | n_decoded =    883, tg =  58.62 t/s, tg_3s =  33.80 t/s
24.08.632.472 I slot print_timing: id  1 | task 54455 | n_decoded =    387, tg =  42.81 t/s, tg_3s =  37.22 t/s
24.10.089.499 I slot print_timing: id  0 | task 53903 | n_decoded =    992, tg =  54.91 t/s, tg_3s =  36.31 t/s
24.11.646.520 I slot print_timing: id  1 | task 54455 | n_decoded =    500, tg =  41.48 t/s, tg_3s =  37.49 t/s
24.13.089.888 I slot print_timing: id  0 | task 53903 | n_decoded =   1104, tg =  52.41 t/s, tg_3s =  37.33 t/s
24.14.649.626 I slot print_timing: id  1 | task 54455 | n_decoded =    610, tg =  40.51 t/s, tg_3s =  36.63 t/s
24.16.093.434 I slot print_timing: id  0 | task 53903 | n_decoded =   1206, tg =  50.11 t/s, tg_3s =  33.96 t/s
24.17.661.499 I slot print_timing: id  1 | task 54455 | n_decoded =    706, tg =  39.07 t/s, tg_3s =  31.87 t/s
24.19.108.482 I slot print_timing: id  0 | task 53903 | n_decoded =   1303, tg =  48.11 t/s, tg_3s =  32.17 t/s
24.20.669.197 I slot print_timing: id  1 | task 54455 | n_decoded =    806, tg =  38.24 t/s, tg_3s =  33.25 t/s
24.21.839.657 I slot print_timing: id  0 | task 53903 | prompt eval time =     153.77 ms /    56 tokens (    2.75 ms per token,   364.19 tokens per second)
24.21.839.659 I slot print_timing: id  0 | task 53903 |        eval time =   29815.65 ms /  1400 tokens (   21.30 ms per token,    46.96 tokens per second)
24.21.839.660 I slot print_timing: id  0 | task 53903 |       total time =   29969.42 ms /  1456 tokens
24.21.839.660 I slot print_timing: id  0 | task 53903 |    graphs reused =      54775
24.21.839.679 I slot      release: id  0 | task 53903 | stop processing: n_tokens = 1514, truncated = 0
24.23.675.936 I slot print_timing: id  1 | task 54455 | n_decoded =    949, tg =  39.40 t/s, tg_3s =  47.56 t/s
24.26.692.137 I slot print_timing: id  1 | task 54455 | n_decoded =   1123, tg =  41.44 t/s, tg_3s =  57.69 t/s
24.29.699.529 I slot print_timing: id  1 | task 54455 | n_decoded =   1293, tg =  42.95 t/s, tg_3s =  56.53 t/s
24.31.580.951 I slot print_timing: id  1 | task 54455 | prompt eval time =     171.21 ms /    31 tokens (    5.52 ms per token,   181.07 tokens per second)
24.31.580.953 I slot print_timing: id  1 | task 54455 |        eval time =   31989.43 ms /  1400 tokens (   22.85 ms per token,    43.76 tokens per second)
24.31.580.954 I slot print_timing: id  1 | task 54455 |       total time =   32160.64 ms /  1431 tokens
24.31.580.954 I slot print_timing: id  1 | task 54455 |    graphs reused =      55323
24.31.580.971 I slot      release: id  1 | task 54455 | stop processing: n_tokens = 1489, truncated = 0
24.36.023.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.708 (> 0.100 thold), f_keep = 0.042
24.36.067.945 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.387 MiB)
24.36.074.712 I slot launch_slot_: id  0 | task 55858 | processing task, is_child = 0
24.36.112.524 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.622 MiB)
24.36.122.819 W slot create_check: id  0 | task 55858 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
24.39.297.327 I slot print_timing: id  0 | task 55858 | n_decoded =    228, tg =  75.91 t/s, tg_3s =  75.91 t/s
24.42.312.095 I slot print_timing: id  0 | task 55858 | n_decoded =    439, tg =  72.95 t/s, tg_3s =  69.99 t/s
24.44.809.152 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.685 (> 0.100 thold), f_keep = 0.042
24.44.809.339 I slot launch_slot_: id  1 | task 56433 | processing task, is_child = 0
24.44.836.035 W slot create_check: id  1 | task 56433 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
24.45.337.556 I slot print_timing: id  0 | task 55858 | n_decoded =    584, tg =  64.58 t/s, tg_3s =  47.93 t/s
24.48.105.473 I slot print_timing: id  1 | task 56433 | n_decoded =    114, tg =  37.85 t/s, tg_3s =  37.85 t/s
24.48.353.647 I slot print_timing: id  0 | task 55858 | n_decoded =    697, tg =  57.80 t/s, tg_3s =  37.47 t/s
24.51.128.375 I slot print_timing: id  1 | task 56433 | n_decoded =    224, tg =  37.12 t/s, tg_3s =  36.39 t/s
24.51.366.452 I slot print_timing: id  0 | task 55858 | n_decoded =    807, tg =  53.54 t/s, tg_3s =  36.51 t/s
24.54.153.699 I slot print_timing: id  1 | task 56433 | n_decoded =    337, tg =  37.20 t/s, tg_3s =  37.35 t/s
24.54.378.938 I slot print_timing: id  0 | task 55858 | n_decoded =    919, tg =  50.82 t/s, tg_3s =  37.18 t/s
24.57.173.594 I slot print_timing: id  1 | task 56433 | n_decoded =    450, tg =  37.25 t/s, tg_3s =  37.42 t/s
24.57.396.029 I slot print_timing: id  0 | task 55858 | n_decoded =   1032, tg =  48.90 t/s, tg_3s =  37.45 t/s
25.00.186.040 I slot print_timing: id  1 | task 56433 | n_decoded =    554, tg =  36.71 t/s, tg_3s =  34.52 t/s
25.00.409.259 I slot print_timing: id  0 | task 55858 | n_decoded =   1136, tg =  47.11 t/s, tg_3s =  34.51 t/s
25.03.192.453 I slot print_timing: id  1 | task 56433 | n_decoded =    661, tg =  36.52 t/s, tg_3s =  35.59 t/s
25.03.418.040 I slot print_timing: id  0 | task 55858 | n_decoded =   1243, tg =  45.83 t/s, tg_3s =  35.56 t/s
25.06.194.025 I slot print_timing: id  1 | task 56433 | n_decoded =    767, tg =  36.35 t/s, tg_3s =  35.31 t/s
25.06.434.742 I slot print_timing: id  0 | task 55858 | n_decoded =   1350, tg =  44.79 t/s, tg_3s =  35.47 t/s
25.07.798.332 I slot print_timing: id  0 | task 55858 | prompt eval time =     174.94 ms /    30 tokens (    5.83 ms per token,   171.49 tokens per second)
25.07.798.335 I slot print_timing: id  0 | task 55858 |        eval time =   31504.45 ms /  1400 tokens (   22.50 ms per token,    44.44 tokens per second)
25.07.798.335 I slot print_timing: id  0 | task 55858 |       total time =   31679.38 ms /  1430 tokens
25.07.798.336 I slot print_timing: id  0 | task 55858 |    graphs reused =      56713
25.07.798.360 I slot      release: id  0 | task 55858 | stop processing: n_tokens = 1488, truncated = 0
25.09.202.156 I slot print_timing: id  1 | task 56433 | n_decoded =    905, tg =  37.54 t/s, tg_3s =  45.88 t/s
25.12.202.589 I slot print_timing: id  1 | task 56433 | n_decoded =   1067, tg =  39.36 t/s, tg_3s =  53.99 t/s
25.15.207.558 I slot print_timing: id  1 | task 56433 | n_decoded =   1233, tg =  40.94 t/s, tg_3s =  55.24 t/s
25.18.220.697 I slot print_timing: id  1 | task 56433 | n_decoded =   1391, tg =  41.99 t/s, tg_3s =  52.44 t/s
25.18.383.194 I slot print_timing: id  1 | task 56433 | prompt eval time =     284.01 ms /    33 tokens (    8.61 ms per token,   116.19 tokens per second)
25.18.383.201 I slot print_timing: id  1 | task 56433 |        eval time =   33289.83 ms /  1400 tokens (   23.78 ms per token,    42.05 tokens per second)
25.18.383.202 I slot print_timing: id  1 | task 56433 |       total time =   33573.84 ms /  1433 tokens
25.18.383.203 I slot print_timing: id  1 | task 56433 |    graphs reused =      57284
25.18.383.238 I slot      release: id  1 | task 56433 | stop processing: n_tokens = 1491, truncated = 0
25.19.561.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.042
25.19.609.552 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.231 MiB)
25.19.616.209 I slot launch_slot_: id  0 | task 57836 | processing task, is_child = 0
25.19.655.445 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.153 MiB)
25.19.664.197 W slot create_check: id  0 | task 57836 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
25.22.853.132 I slot print_timing: id  0 | task 57836 | n_decoded =    163, tg =  54.29 t/s, tg_3s =  54.29 t/s
25.25.859.931 I slot print_timing: id  0 | task 57836 | n_decoded =    314, tg =  52.25 t/s, tg_3s =  50.22 t/s
25.28.863.458 I slot print_timing: id  0 | task 57836 | n_decoded =    476, tg =  52.81 t/s, tg_3s =  53.94 t/s
25.31.865.146 I slot print_timing: id  0 | task 57836 | n_decoded =    633, tg =  52.69 t/s, tg_3s =  52.30 t/s
25.31.946.084 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.640 (> 0.100 thold), f_keep = 0.043
25.31.946.288 I slot launch_slot_: id  1 | task 58476 | processing task, is_child = 0
25.31.977.853 W slot create_check: id  1 | task 58476 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
25.34.878.814 I slot print_timing: id  0 | task 57836 | n_decoded =    731, tg =  48.64 t/s, tg_3s =  32.52 t/s
25.35.248.285 I slot print_timing: id  1 | task 58476 | n_decoded =    103, tg =  34.28 t/s, tg_3s =  34.28 t/s
25.37.886.786 I slot print_timing: id  0 | task 57836 | n_decoded =    834, tg =  46.24 t/s, tg_3s =  34.24 t/s
25.38.250.614 I slot print_timing: id  1 | task 58476 | n_decoded =    208, tg =  34.63 t/s, tg_3s =  34.97 t/s
25.40.912.148 I slot print_timing: id  0 | task 57836 | n_decoded =    941, tg =  44.68 t/s, tg_3s =  35.37 t/s
25.41.263.477 I slot print_timing: id  1 | task 58476 | n_decoded =    313, tg =  34.70 t/s, tg_3s =  34.85 t/s
25.43.935.251 I slot print_timing: id  0 | task 57836 | n_decoded =   1040, tg =  43.18 t/s, tg_3s =  32.75 t/s
25.44.285.981 I slot print_timing: id  1 | task 58476 | n_decoded =    413, tg =  34.30 t/s, tg_3s =  33.09 t/s
25.46.959.063 I slot print_timing: id  0 | task 57836 | n_decoded =   1141, tg =  42.09 t/s, tg_3s =  33.40 t/s
25.47.319.318 I slot print_timing: id  1 | task 58476 | n_decoded =    513, tg =  34.03 t/s, tg_3s =  32.97 t/s
25.49.970.017 I slot print_timing: id  0 | task 57836 | n_decoded =   1241, tg =  41.20 t/s, tg_3s =  33.21 t/s
25.50.339.346 I slot print_timing: id  1 | task 58476 | n_decoded =    614, tg =  33.93 t/s, tg_3s =  33.44 t/s
25.52.977.474 I slot print_timing: id  0 | task 57836 | n_decoded =   1338, tg =  40.39 t/s, tg_3s =  32.25 t/s
25.53.345.127 I slot print_timing: id  1 | task 58476 | n_decoded =    709, tg =  33.60 t/s, tg_3s =  31.61 t/s
25.55.088.737 I slot print_timing: id  0 | task 57836 | prompt eval time =     190.05 ms /    36 tokens (    5.28 ms per token,   189.42 tokens per second)
25.55.088.740 I slot print_timing: id  0 | task 57836 |        eval time =   35238.06 ms /  1400 tokens (   25.17 ms per token,    39.73 tokens per second)
25.55.088.740 I slot print_timing: id  0 | task 57836 |       total time =   35428.12 ms /  1436 tokens
25.55.088.741 I slot print_timing: id  0 | task 57836 |    graphs reused =      58674
25.55.088.762 I slot      release: id  0 | task 57836 | stop processing: n_tokens = 1494, truncated = 0
25.56.364.817 I slot print_timing: id  1 | task 58476 | n_decoded =    819, tg =  33.95 t/s, tg_3s =  36.43 t/s
25.59.368.378 I slot print_timing: id  1 | task 58476 | n_decoded =    972, tg =  35.83 t/s, tg_3s =  50.94 t/s
26.02.384.905 I slot print_timing: id  1 | task 58476 | n_decoded =   1129, tg =  37.46 t/s, tg_3s =  52.05 t/s
26.05.387.580 I slot print_timing: id  1 | task 58476 | n_decoded =   1288, tg =  38.86 t/s, tg_3s =  52.95 t/s
26.07.576.610 I slot print_timing: id  1 | task 58476 | prompt eval time =     297.27 ms /    41 tokens (    7.25 ms per token,   137.92 tokens per second)
26.07.576.616 I slot print_timing: id  1 | task 58476 |        eval time =   35333.03 ms /  1400 tokens (   25.24 ms per token,    39.62 tokens per second)
26.07.576.617 I slot print_timing: id  1 | task 58476 |       total time =   35630.31 ms /  1441 tokens
26.07.576.618 I slot print_timing: id  1 | task 58476 |    graphs reused =      59310
26.07.576.652 I slot      release: id  1 | task 58476 | stop processing: n_tokens = 1499, truncated = 0
26.08.922.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.042
26.08.957.329 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.250 MiB)
26.08.962.273 I slot launch_slot_: id  0 | task 59879 | processing task, is_child = 0
26.08.993.593 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.133 MiB)
26.09.001.962 W slot create_check: id  0 | task 59879 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
26.12.195.447 I slot print_timing: id  0 | task 59879 | n_decoded =    188, tg =  62.20 t/s, tg_3s =  62.20 t/s
26.15.198.769 I slot print_timing: id  0 | task 59879 | n_decoded =    350, tg =  58.09 t/s, tg_3s =  53.94 t/s
26.17.672.686 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.717 (> 0.100 thold), f_keep = 0.047
26.17.672.869 I slot launch_slot_: id  1 | task 60365 | processing task, is_child = 0
26.17.702.430 W slot create_check: id  1 | task 60365 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
26.18.215.305 I slot print_timing: id  0 | task 59879 | n_decoded =    494, tg =  54.63 t/s, tg_3s =  47.74 t/s
26.20.960.817 I slot print_timing: id  1 | task 60365 | n_decoded =    108, tg =  35.90 t/s, tg_3s =  35.90 t/s
26.21.217.627 I slot print_timing: id  0 | task 59879 | n_decoded =    601, tg =  49.90 t/s, tg_3s =  35.64 t/s
26.23.977.028 I slot print_timing: id  1 | task 60365 | n_decoded =    202, tg =  33.53 t/s, tg_3s =  31.16 t/s
26.24.233.842 I slot print_timing: id  0 | task 59879 | n_decoded =    696, tg =  46.21 t/s, tg_3s =  31.50 t/s
26.26.992.321 I slot print_timing: id  1 | task 60365 | n_decoded =    315, tg =  34.85 t/s, tg_3s =  37.48 t/s
26.27.239.492 I slot print_timing: id  0 | task 59879 | n_decoded =    808, tg =  44.72 t/s, tg_3s =  37.26 t/s
26.30.011.369 I slot print_timing: id  1 | task 60365 | n_decoded =    415, tg =  34.42 t/s, tg_3s =  33.12 t/s
26.30.262.214 I slot print_timing: id  0 | task 59879 | n_decoded =    909, tg =  43.10 t/s, tg_3s =  33.41 t/s
26.33.022.375 I slot print_timing: id  1 | task 60365 | n_decoded =    526, tg =  34.90 t/s, tg_3s =  36.86 t/s
26.33.287.173 I slot print_timing: id  0 | task 59879 | n_decoded =   1021, tg =  42.34 t/s, tg_3s =  37.03 t/s
26.36.041.449 I slot print_timing: id  1 | task 60365 | n_decoded =    637, tg =  35.22 t/s, tg_3s =  36.77 t/s
26.36.313.545 I slot print_timing: id  0 | task 59879 | n_decoded =   1132, tg =  41.71 t/s, tg_3s =  36.68 t/s
26.39.056.633 I slot print_timing: id  1 | task 60365 | n_decoded =    744, tg =  35.25 t/s, tg_3s =  35.49 t/s
26.39.325.758 I slot print_timing: id  0 | task 59879 | n_decoded =   1239, tg =  41.09 t/s, tg_3s =  35.52 t/s
26.42.077.144 I slot print_timing: id  1 | task 60365 | n_decoded =    848, tg =  35.15 t/s, tg_3s =  34.43 t/s
26.42.349.952 I slot print_timing: id  0 | task 59879 | n_decoded =   1343, tg =  40.48 t/s, tg_3s =  34.39 t/s
26.43.924.928 I slot print_timing: id  0 | task 59879 | prompt eval time =     174.56 ms /    41 tokens (    4.26 ms per token,   234.88 tokens per second)
26.43.924.932 I slot print_timing: id  0 | task 59879 |        eval time =   34751.79 ms /  1400 tokens (   24.82 ms per token,    40.29 tokens per second)
26.43.924.932 I slot print_timing: id  0 | task 59879 |       total time =   34926.35 ms /  1441 tokens
26.43.924.933 I slot print_timing: id  0 | task 59879 |    graphs reused =      60700
26.43.924.958 I slot      release: id  0 | task 59879 | stop processing: n_tokens = 1499, truncated = 0
26.45.087.869 I slot print_timing: id  1 | task 60365 | n_decoded =    982, tg =  36.19 t/s, tg_3s =  44.51 t/s
26.48.088.018 I slot print_timing: id  1 | task 60365 | n_decoded =   1144, tg =  37.96 t/s, tg_3s =  54.00 t/s
26.49.004.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.685 (> 0.100 thold), f_keep = 0.042
26.49.042.924 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.114 MiB)
26.49.049.766 I slot launch_slot_: id  0 | task 61561 | processing task, is_child = 0
26.49.082.432 W slot create_check: id  0 | task 61561 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
26.51.094.562 I slot print_timing: id  1 | task 60365 | n_decoded =   1260, tg =  38.02 t/s, tg_3s =  38.58 t/s
26.52.338.742 I slot print_timing: id  0 | task 61561 | n_decoded =    106, tg =  35.28 t/s, tg_3s =  35.28 t/s
26.54.104.252 I slot print_timing: id  1 | task 60365 | n_decoded =   1366, tg =  37.79 t/s, tg_3s =  35.22 t/s
26.54.981.980 I slot print_timing: id  1 | task 60365 | prompt eval time =     280.00 ms /    40 tokens (    7.00 ms per token,   142.86 tokens per second)
26.54.981.983 I slot print_timing: id  1 | task 60365 |        eval time =   37029.11 ms /  1400 tokens (   26.45 ms per token,    37.81 tokens per second)
26.54.981.984 I slot print_timing: id  1 | task 60365 |       total time =   37309.11 ms /  1440 tokens
26.54.981.984 I slot print_timing: id  1 | task 60365 |    graphs reused =      61179
26.54.982.013 I slot      release: id  1 | task 60365 | stop processing: n_tokens = 1498, truncated = 0
26.55.344.424 I slot print_timing: id  0 | task 61561 | n_decoded =    228, tg =  37.94 t/s, tg_3s =  40.59 t/s
26.58.347.590 I slot print_timing: id  0 | task 61561 | n_decoded =    394, tg =  43.71 t/s, tg_3s =  55.28 t/s
27.00.280.441 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.618 (> 0.100 thold), f_keep = 0.042
27.00.329.400 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.407 MiB)
27.00.335.773 I slot launch_slot_: id  1 | task 62070 | processing task, is_child = 0
27.00.362.010 W slot create_check: id  1 | task 62070 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
27.01.364.825 I slot print_timing: id  0 | task 61561 | n_decoded =    540, tg =  44.89 t/s, tg_3s =  48.39 t/s
27.03.583.810 I slot print_timing: id  1 | task 62070 | n_decoded =    118, tg =  39.17 t/s, tg_3s =  39.17 t/s
27.04.365.241 I slot print_timing: id  0 | task 61561 | n_decoded =    655, tg =  43.58 t/s, tg_3s =  38.33 t/s
27.06.602.699 I slot print_timing: id  1 | task 62070 | n_decoded =    233, tg =  38.63 t/s, tg_3s =  38.09 t/s
