0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
17.24.401.116 I slot print_timing: id  0 | task 47966 | n_decoded =    744, tg =  49.39 t/s, tg_3s =  63.65 t/s
17.25.447.242 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 0.071
17.25.490.055 W srv        update:  - cache size limit reached, removing oldest entry (size = 643.215 MiB)
17.25.496.916 I slot launch_slot_: id  1 | task 48777 | processing task, is_child = 0
17.25.521.649 W slot create_check: id  1 | task 48777 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
17.27.408.951 I slot print_timing: id  0 | task 47966 | n_decoded =    884, tg =  48.92 t/s, tg_3s =  46.55 t/s
17.28.726.665 I slot print_timing: id  1 | task 48777 | n_decoded =    132, tg =  43.96 t/s, tg_3s =  43.96 t/s
17.30.416.536 I slot print_timing: id  0 | task 47966 | n_decoded =   1017, tg =  48.25 t/s, tg_3s =  44.22 t/s
17.31.736.729 I slot print_timing: id  1 | task 48777 | n_decoded =    263, tg =  43.74 t/s, tg_3s =  43.52 t/s
17.33.430.295 I slot print_timing: id  0 | task 47966 | n_decoded =   1145, tg =  47.52 t/s, tg_3s =  42.47 t/s
17.34.752.390 I slot print_timing: id  1 | task 48777 | n_decoded =    393, tg =  43.53 t/s, tg_3s =  43.11 t/s
17.35.511.910 I slot print_timing: id  0 | task 47966 | prompt eval time =     218.39 ms /    50 tokens (    4.37 ms per token,   228.95 tokens per second)
17.35.511.922 I slot print_timing: id  0 | task 47966 |        eval time =   26174.25 ms /  1236 tokens (   21.18 ms per token,    47.22 tokens per second)
17.35.511.924 I slot print_timing: id  0 | task 47966 |       total time =   26392.65 ms /  1286 tokens
17.35.511.925 I slot print_timing: id  0 | task 47966 |    graphs reused =      48608
17.35.511.957 I slot      release: id  0 | task 47966 | stop processing: n_tokens = 1351, truncated = 0
17.37.761.378 I slot print_timing: id  1 | task 48777 | n_decoded =    571, tg =  47.43 t/s, tg_3s =  59.16 t/s
17.40.315.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.620 (> 0.100 thold), f_keep = 0.056
17.40.361.486 W srv        update:  - cache size limit reached, removing oldest entry (size = 609.811 MiB)
17.40.368.522 I slot launch_slot_: id  0 | task 49511 | processing task, is_child = 0
17.40.396.797 W slot create_check: id  0 | task 49511 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
17.40.776.474 I slot print_timing: id  1 | task 48777 | n_decoded =    743, tg =  49.36 t/s, tg_3s =  57.05 t/s
17.43.591.074 I slot print_timing: id  0 | task 49511 | n_decoded =    138, tg =  45.83 t/s, tg_3s =  45.83 t/s
17.43.795.774 I slot print_timing: id  1 | task 48777 | n_decoded =    880, tg =  48.69 t/s, tg_3s =  45.37 t/s
17.46.592.100 I slot print_timing: id  0 | task 49511 | n_decoded =    267, tg =  44.41 t/s, tg_3s =  42.99 t/s
17.46.811.626 I slot print_timing: id  1 | task 48777 | n_decoded =   1010, tg =  47.89 t/s, tg_3s =  43.11 t/s
17.49.614.059 I slot print_timing: id  0 | task 49511 | n_decoded =    397, tg =  43.94 t/s, tg_3s =  43.02 t/s
17.49.811.914 I slot print_timing: id  1 | task 48777 | n_decoded =   1138, tg =  47.24 t/s, tg_3s =  42.66 t/s
17.50.287.512 I slot print_timing: id  1 | task 48777 | prompt eval time =     226.86 ms /    55 tokens (    4.12 ms per token,   242.44 tokens per second)
17.50.287.520 I slot print_timing: id  1 | task 48777 |        eval time =   24563.72 ms /  1158 tokens (   21.21 ms per token,    47.14 tokens per second)
17.50.287.520 I slot print_timing: id  1 | task 48777 |       total time =   24790.58 ms /  1213 tokens
17.50.287.521 I slot print_timing: id  1 | task 48777 |    graphs reused =      49334
17.50.287.565 I slot      release: id  1 | task 48777 | stop processing: n_tokens = 1278, truncated = 0
17.52.620.031 I slot print_timing: id  0 | task 49511 | n_decoded =    577, tg =  47.92 t/s, tg_3s =  59.88 t/s
17.55.019.848 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.692 (> 0.100 thold), f_keep = 0.065
17.55.059.473 W srv        update:  - cache size limit reached, removing oldest entry (size = 648.277 MiB)
17.55.064.894 I slot launch_slot_: id  1 | task 50243 | processing task, is_child = 0
17.55.088.896 W slot create_check: id  1 | task 50243 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
17.55.639.544 I slot print_timing: id  0 | task 49511 | n_decoded =    747, tg =  49.60 t/s, tg_3s =  56.30 t/s
17.58.297.666 I slot print_timing: id  1 | task 50243 | n_decoded =    131, tg =  43.61 t/s, tg_3s =  43.61 t/s
17.58.650.074 I slot print_timing: id  0 | task 49511 | n_decoded =    878, tg =  48.59 t/s, tg_3s =  43.51 t/s
18.01.315.253 I slot print_timing: id  1 | task 50243 | n_decoded =    262, tg =  43.51 t/s, tg_3s =  43.41 t/s
18.01.654.989 I slot print_timing: id  0 | task 49511 | n_decoded =   1007, tg =  47.78 t/s, tg_3s =  42.93 t/s
18.04.328.286 I slot print_timing: id  1 | task 50243 | n_decoded =    390, tg =  43.17 t/s, tg_3s =  42.48 t/s
18.04.664.794 I slot print_timing: id  0 | task 49511 | n_decoded =   1135, tg =  47.12 t/s, tg_3s =  42.53 t/s
18.07.341.858 I slot print_timing: id  1 | task 50243 | n_decoded =    520, tg =  43.16 t/s, tg_3s =  43.14 t/s
18.07.682.229 I slot print_timing: id  0 | task 49511 | n_decoded =   1266, tg =  46.71 t/s, tg_3s =  43.41 t/s
18.07.836.575 I slot print_timing: id  0 | task 49511 | prompt eval time =     211.29 ms /    55 tokens (    3.84 ms per token,   260.30 tokens per second)
18.07.836.581 I slot print_timing: id  0 | task 49511 |        eval time =   27256.74 ms /  1273 tokens (   21.41 ms per token,    46.70 tokens per second)
18.07.836.581 I slot print_timing: id  0 | task 49511 |       total time =   27468.04 ms /  1328 tokens
18.07.836.582 I slot print_timing: id  0 | task 49511 |    graphs reused =      50175
18.07.836.613 I slot      release: id  0 | task 49511 | stop processing: n_tokens = 1393, truncated = 0
18.10.353.524 I slot print_timing: id  1 | task 50243 | n_decoded =    701, tg =  46.55 t/s, tg_3s =  60.10 t/s
18.12.801.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.664 (> 0.100 thold), f_keep = 0.054
18.12.838.614 W srv        update:  - cache size limit reached, removing oldest entry (size = 643.020 MiB)
18.12.843.671 I slot launch_slot_: id  0 | task 51103 | processing task, is_child = 0
18.12.869.615 W slot create_check: id  0 | task 51103 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
18.13.371.359 I slot print_timing: id  1 | task 50243 | n_decoded =    876, tg =  48.46 t/s, tg_3s =  57.99 t/s
18.16.037.953 I slot print_timing: id  0 | task 51103 | n_decoded =    129, tg =  42.91 t/s, tg_3s =  42.91 t/s
18.16.380.526 I slot print_timing: id  1 | task 50243 | n_decoded =   1003, tg =  47.57 t/s, tg_3s =  42.20 t/s
18.16.585.388 I slot print_timing: id  1 | task 50243 | prompt eval time =     228.82 ms /    54 tokens (    4.24 ms per token,   235.99 tokens per second)
18.16.585.409 I slot print_timing: id  1 | task 50243 |        eval time =   21291.65 ms /  1012 tokens (   21.04 ms per token,    47.53 tokens per second)
18.16.585.411 I slot print_timing: id  1 | task 50243 |       total time =   21520.47 ms /  1066 tokens
18.16.585.413 I slot print_timing: id  1 | task 50243 |    graphs reused =      50639
18.16.585.500 I slot      release: id  1 | task 50243 | stop processing: n_tokens = 1131, truncated = 0
18.19.041.878 I slot print_timing: id  0 | task 51103 | n_decoded =    316, tg =  52.58 t/s, tg_3s =  62.25 t/s
18.21.208.339 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.610 (> 0.100 thold), f_keep = 0.066
18.21.250.079 W srv        update:  - cache size limit reached, removing oldest entry (size = 622.703 MiB)
18.21.256.638 I slot launch_slot_: id  1 | task 51556 | processing task, is_child = 0
18.21.281.515 W slot create_check: id  1 | task 51556 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
18.22.044.482 I slot print_timing: id  0 | task 51103 | n_decoded =    478, tg =  53.04 t/s, tg_3s =  53.95 t/s
18.24.503.608 I slot print_timing: id  1 | task 51556 | n_decoded =    135, tg =  44.72 t/s, tg_3s =  44.72 t/s
18.25.052.006 I slot print_timing: id  0 | task 51103 | n_decoded =    610, tg =  50.75 t/s, tg_3s =  43.89 t/s
18.27.516.686 I slot print_timing: id  1 | task 51556 | n_decoded =    262, tg =  43.44 t/s, tg_3s =  42.15 t/s
18.28.062.867 I slot print_timing: id  0 | task 51103 | n_decoded =    738, tg =  49.10 t/s, tg_3s =  42.51 t/s
18.30.518.196 I slot print_timing: id  1 | task 51556 | n_decoded =    393, tg =  43.50 t/s, tg_3s =  43.64 t/s
18.31.072.105 I slot print_timing: id  0 | task 51103 | n_decoded =    870, tg =  48.22 t/s, tg_3s =  43.86 t/s
18.33.529.790 I slot print_timing: id  1 | task 51556 | n_decoded =    523, tg =  43.42 t/s, tg_3s =  43.17 t/s
18.34.086.334 I slot print_timing: id  0 | task 51103 | n_decoded =   1000, tg =  47.50 t/s, tg_3s =  43.13 t/s
18.36.545.466 I slot print_timing: id  1 | task 51556 | n_decoded =    654, tg =  43.42 t/s, tg_3s =  43.44 t/s
18.37.092.154 I slot print_timing: id  0 | task 51103 | n_decoded =   1130, tg =  46.96 t/s, tg_3s =  43.25 t/s
18.38.566.124 I slot print_timing: id  1 | task 51556 | prompt eval time =     228.07 ms /    57 tokens (    4.00 ms per token,   249.93 tokens per second)
18.38.566.135 I slot print_timing: id  1 | task 51556 |        eval time =   17081.40 ms /   740 tokens (   23.08 ms per token,    43.32 tokens per second)
18.38.566.136 I slot print_timing: id  1 | task 51556 |       total time =   17309.47 ms /   797 tokens
18.38.566.136 I slot print_timing: id  1 | task 51556 |    graphs reused =      51670
18.38.566.168 I slot      release: id  1 | task 51556 | stop processing: n_tokens = 862, truncated = 0
18.39.593.952 I slot print_timing: id  0 | task 51103 | prompt eval time =     187.94 ms /    47 tokens (    4.00 ms per token,   250.07 tokens per second)
18.39.593.961 I slot print_timing: id  0 | task 51103 |        eval time =   26562.32 ms /  1258 tokens (   21.11 ms per token,    47.36 tokens per second)
18.39.593.961 I slot print_timing: id  0 | task 51103 |       total time =   26750.27 ms /  1305 tokens
18.39.593.962 I slot print_timing: id  0 | task 51103 |    graphs reused =      51735
18.39.593.994 I slot      release: id  0 | task 51103 | stop processing: n_tokens = 1370, truncated = 0
18.43.319.269 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.571 (> 0.100 thold), f_keep = 0.093
18.43.353.899 W srv        update:  - cache size limit reached, removing oldest entry (size = 642.414 MiB)
18.43.358.551 I slot launch_slot_: id  1 | task 52365 | processing task, is_child = 0
18.43.394.067 W srv        update:  - cache size limit reached, removing oldest entry (size = 645.052 MiB)
18.43.405.420 W slot create_check: id  1 | task 52365 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
18.44.294.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.735 (> 0.100 thold), f_keep = 0.055
18.44.294.947 I slot launch_slot_: id  0 | task 52421 | processing task, is_child = 0
18.44.320.821 W slot create_check: id  0 | task 52421 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
18.46.615.769 I slot print_timing: id  1 | task 52365 | n_decoded =    171, tg =  56.71 t/s, tg_3s =  56.71 t/s
18.47.504.927 I slot print_timing: id  0 | task 52421 | n_decoded =    165, tg =  54.76 t/s, tg_3s =  54.76 t/s
18.49.617.973 I slot print_timing: id  1 | task 52365 | n_decoded =    335, tg =  55.67 t/s, tg_3s =  54.63 t/s
18.50.516.213 I slot print_timing: id  0 | task 52421 | n_decoded =    327, tg =  54.28 t/s, tg_3s =  53.80 t/s
18.52.623.231 I slot print_timing: id  1 | task 52365 | n_decoded =    467, tg =  51.76 t/s, tg_3s =  43.92 t/s
18.53.519.610 I slot print_timing: id  0 | task 52421 | n_decoded =    449, tg =  49.74 t/s, tg_3s =  40.62 t/s
18.55.644.988 I slot print_timing: id  1 | task 52365 | n_decoded =    600, tg =  49.81 t/s, tg_3s =  44.01 t/s
18.56.526.302 I slot print_timing: id  0 | task 52421 | n_decoded =    584, tg =  48.53 t/s, tg_3s =  44.90 t/s
18.58.629.117 I slot print_timing: id  1 | task 52365 | prompt eval time =     198.92 ms /    74 tokens (    2.69 ms per token,   372.01 tokens per second)
18.58.629.123 I slot print_timing: id  1 | task 52365 |        eval time =   15028.75 ms /   728 tokens (   20.64 ms per token,    48.44 tokens per second)
18.58.629.124 I slot print_timing: id  1 | task 52365 |       total time =   15227.67 ms /   802 tokens
18.58.629.125 I slot print_timing: id  1 | task 52365 |    graphs reused =      52455
18.58.629.160 I slot      release: id  1 | task 52365 | stop processing: n_tokens = 867, truncated = 0
18.59.536.754 I slot print_timing: id  0 | task 52421 | n_decoded =    731, tg =  48.59 t/s, tg_3s =  48.83 t/s
19.02.539.563 I slot print_timing: id  0 | task 52421 | n_decoded =    923, tg =  51.14 t/s, tg_3s =  63.94 t/s
19.03.453.470 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.678 (> 0.100 thold), f_keep = 0.090
19.03.495.401 W srv        update:  - cache size limit reached, removing oldest entry (size = 640.381 MiB)
19.03.500.919 I slot launch_slot_: id  1 | task 53404 | processing task, is_child = 0
19.03.523.599 W slot create_check: id  1 | task 53404 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
19.05.549.946 I slot print_timing: id  0 | task 52421 | n_decoded =   1068, tg =  50.72 t/s, tg_3s =  48.17 t/s
19.06.716.735 I slot print_timing: id  1 | task 53404 | n_decoded =    137, tg =  45.56 t/s, tg_3s =  45.56 t/s
19.08.563.711 I slot print_timing: id  0 | task 52421 | n_decoded =   1196, tg =  49.68 t/s, tg_3s =  42.47 t/s
19.09.730.232 I slot print_timing: id  1 | task 53404 | n_decoded =    266, tg =  44.18 t/s, tg_3s =  42.81 t/s
19.11.583.126 I slot print_timing: id  0 | task 52421 | n_decoded =   1331, tg =  49.13 t/s, tg_3s =  44.71 t/s
19.12.732.893 I slot print_timing: id  1 | task 53404 | n_decoded =    398, tg =  44.11 t/s, tg_3s =  43.96 t/s
19.13.188.237 I slot print_timing: id  0 | task 52421 | prompt eval time =     197.08 ms /    36 tokens (    5.47 ms per token,   182.66 tokens per second)
19.13.188.248 I slot print_timing: id  0 | task 52421 |        eval time =   28696.19 ms /  1400 tokens (   20.50 ms per token,    48.79 tokens per second)
19.13.188.249 I slot print_timing: id  0 | task 52421 |       total time =   28893.28 ms /  1436 tokens
19.13.188.250 I slot print_timing: id  0 | task 52421 |    graphs reused =      53176
19.13.188.283 I slot      release: id  0 | task 52421 | stop processing: n_tokens = 1501, truncated = 0
19.15.734.788 I slot print_timing: id  1 | task 53404 | n_decoded =    582, tg =  48.40 t/s, tg_3s =  61.29 t/s
19.18.040.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.610 (> 0.100 thold), f_keep = 0.050
19.18.090.680 W srv        update:  - cache size limit reached, removing oldest entry (size = 641.495 MiB)
19.18.097.048 I slot launch_slot_: id  0 | task 54136 | processing task, is_child = 0
19.18.126.861 W slot create_check: id  0 | task 54136 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
19.18.756.274 I slot print_timing: id  1 | task 53404 | n_decoded =    750, tg =  49.85 t/s, tg_3s =  55.60 t/s
19.21.326.999 I slot print_timing: id  0 | task 54136 | n_decoded =    134, tg =  44.66 t/s, tg_3s =  44.66 t/s
19.21.768.896 I slot print_timing: id  1 | task 53404 | n_decoded =    885, tg =  49.01 t/s, tg_3s =  44.81 t/s
19.24.044.409 I slot print_timing: id  1 | task 53404 | prompt eval time =     208.80 ms /    49 tokens (    4.26 ms per token,   234.67 tokens per second)
19.24.044.412 I slot print_timing: id  1 | task 53404 |        eval time =   20334.68 ms /   983 tokens (   20.69 ms per token,    48.34 tokens per second)
19.24.044.413 I slot print_timing: id  1 | task 53404 |       total time =   20543.48 ms /  1032 tokens
19.24.044.413 I slot print_timing: id  1 | task 53404 |    graphs reused =      53735
19.24.044.429 I slot      release: id  1 | task 53404 | stop processing: n_tokens = 1097, truncated = 0
19.24.331.988 I slot print_timing: id  0 | task 54136 | n_decoded =    270, tg =  44.96 t/s, tg_3s =  45.26 t/s
19.27.342.462 I slot print_timing: id  0 | task 54136 | n_decoded =    462, tg =  51.24 t/s, tg_3s =  63.78 t/s
19.28.869.170 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.614 (> 0.100 thold), f_keep = 0.071
19.28.901.592 W srv        update:  - cache size limit reached, removing oldest entry (size = 605.299 MiB)
19.28.907.048 I slot launch_slot_: id  1 | task 54700 | processing task, is_child = 0
19.28.928.535 W slot create_check: id  1 | task 54700 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
19.30.345.333 I slot print_timing: id  0 | task 54136 | n_decoded =    615, tg =  51.17 t/s, tg_3s =  50.95 t/s
19.32.127.299 I slot print_timing: id  1 | task 54700 | n_decoded =    130, tg =  43.07 t/s, tg_3s =  43.07 t/s
19.33.365.330 I slot print_timing: id  0 | task 54136 | n_decoded =    751, tg =  49.94 t/s, tg_3s =  45.03 t/s
19.35.131.833 I slot print_timing: id  1 | task 54700 | n_decoded =    265, tg =  44.00 t/s, tg_3s =  44.93 t/s
19.36.379.275 I slot print_timing: id  0 | task 54136 | n_decoded =    883, tg =  48.91 t/s, tg_3s =  43.80 t/s
19.37.109.305 I slot print_timing: id  0 | task 54136 | prompt eval time =     229.53 ms /    57 tokens (    4.03 ms per token,   248.34 tokens per second)
19.37.109.311 I slot print_timing: id  0 | task 54136 |        eval time =   18782.72 ms /   916 tokens (   20.51 ms per token,    48.77 tokens per second)
